  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 45, in home
    return render(request, '404.html')
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: 404.html
ERROR 2023-10-23 21:32:28,952 basehttp "GET / HTTP/1.1" 500 102138
ERROR 2023-10-24 08:42:14,103 log Internal Server Error: /
Traceback (most recent call last):
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 29, in home
    'description': response['weather'][0]['description'],
KeyError: 'weather'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 45, in home
    return render(request, '404.html')
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: 404.html
ERROR 2023-10-24 08:42:14,104 basehttp "POST / HTTP/1.1" 500 92109
INFO 2023-10-24 08:44:16,041 autoreload /home/dell/Desktop/practice/bookmanagement/weather/views.py changed, reloading.
INFO 2023-10-24 08:44:16,438 autoreload Watching for file changes with StatReloader
ERROR 2023-10-24 08:44:33,768 log Internal Server Error: /
Traceback (most recent call last):
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 41, in home
    return render(request, 'home.html', context)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: home.html

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 45, in home
    return render(request, '404.html')
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: 404.html
ERROR 2023-10-24 08:44:33,769 basehttp "GET / HTTP/1.1" 500 102001
INFO 2023-10-24 08:45:14,210 autoreload /home/dell/Desktop/practice/bookmanagement/weather/views.py changed, reloading.
INFO 2023-10-24 08:45:14,584 autoreload Watching for file changes with StatReloader
INFO 2023-10-24 08:45:18,961 autoreload /home/dell/Desktop/practice/bookmanagement/weather/views.py changed, reloading.
INFO 2023-10-24 08:45:19,340 autoreload Watching for file changes with StatReloader
INFO 2023-10-24 11:12:47,010 basehttp "GET /admin/library/customuser/ HTTP/1.1" 200 11269
INFO 2023-10-24 11:12:47,124 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2023-10-24 11:12:49,148 basehttp "GET /admin/library/customuser/ HTTP/1.1" 200 11269
INFO 2023-10-24 11:12:49,224 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2023-10-24 11:12:51,061 basehttp "GET /admin/library/customuser/ HTTP/1.1" 200 11269
INFO 2023-10-24 11:12:51,161 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
INFO 2023-10-24 11:12:51,276 basehttp "GET /admin/library/customuser/ HTTP/1.1" 200 11269
INFO 2023-10-24 11:12:51,353 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3343
ERROR 2023-10-24 11:13:27,246 log Internal Server Error: /
Traceback (most recent call last):
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 41, in home
    return render(request, 'home.html', context)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: home.html

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 45, in home
    return render(request, '404.html')
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: 404.html
ERROR 2023-10-24 11:13:27,247 basehttp "GET / HTTP/1.1" 500 102001
ERROR 2023-10-24 11:13:44,725 log Internal Server Error: /
Traceback (most recent call last):
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 41, in home
    return render(request, 'home.html', context)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: home.html

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 45, in home
    return render(request, '404.html')
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: 404.html
ERROR 2023-10-24 11:13:44,727 basehttp "GET / HTTP/1.1" 500 102138
INFO 2023-10-24 11:14:50,340 autoreload /home/dell/Desktop/practice/bookmanagement/weather/views.py changed, reloading.
INFO 2023-10-24 11:14:50,842 autoreload Watching for file changes with StatReloader
ERROR 2023-10-24 11:14:54,182 log Internal Server Error: /
Traceback (most recent call last):
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 41, in home
    return render(request, 'home.html', context)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: home.html

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 45, in home
    return render(request, '404.html')
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: 404.html
ERROR 2023-10-24 11:14:54,183 basehttp "GET / HTTP/1.1" 500 101985
INFO 2023-10-24 11:15:01,481 autoreload Watching for file changes with StatReloader
ERROR 2023-10-24 11:15:03,498 log Internal Server Error: /
Traceback (most recent call last):
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 41, in home
    return render(request, 'home.html', context)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: home.html

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 45, in home
    return render(request, '404.html')
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: 404.html
ERROR 2023-10-24 11:15:03,498 basehttp "GET / HTTP/1.1" 500 101985
INFO 2023-10-24 11:15:44,882 autoreload /home/dell/Desktop/practice/bookmanagement/weather/views.py changed, reloading.
INFO 2023-10-24 11:15:45,288 autoreload Watching for file changes with StatReloader
INFO 2023-10-24 11:15:47,663 autoreload /home/dell/Desktop/practice/bookmanagement/weather/views.py changed, reloading.
INFO 2023-10-24 11:15:48,031 autoreload Watching for file changes with StatReloader
INFO 2023-10-24 11:15:51,570 basehttp "GET / HTTP/1.1" 200 834
ERROR 2023-10-24 11:15:57,414 log Internal Server Error: /
Traceback (most recent call last):
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 29, in home
    'description': response['weather'][0]['description'],
KeyError: 'weather'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 45, in home
    return render(request, '404.html')
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/dell/Desktop/practice/myenv/lib/python3.8/site-packages/django/template/loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: 404.html
ERROR 2023-10-24 11:15:57,415 basehttp "POST / HTTP/1.1" 500 92108
ERROR 2023-10-24 11:27:17,201 log Internal Server Error: /
Traceback (most recent call last):
  File "/home/dell/Desktop/practice/bookmanagement/weather/views.py", line 29, in home
